,0
0,0.5736047
1,-0.9507631
2,0.4311172
3,-1.7393454
4,-1.0581275
5,0.03203152
6,0.49648732
7,-0.038986165
8,-0.18114278
9,0.080967866
10,0.4202363
11,0.2345939
12,1.1420354
13,1.3567731
14,-0.24676168
15,-1.4955604
16,1.6125176
17,1.3562704
18,-0.2104389
19,-0.92246336
20,-0.2784876
21,-1.0992454
22,-0.61793154
23,-0.38948405
24,1.5680127
25,-0.32038972
26,-0.9792712
27,1.0030334
28,1.2373128
29,0.88660914
30,1.2311487
31,0.42691815
32,0.62497205
33,0.26949844
34,-0.12126994
35,0.8186539
36,0.6455405
37,0.6419489
38,0.2010343
39,0.50308836
40,-0.072232574
41,1.2310439
42,0.29208747
43,0.7674987
44,-0.37397596
45,0.8818759
46,1.4162318
47,0.69005805
48,0.56603503
49,-0.90880793
50,-0.6217707
51,-0.22163934
52,0.33802828
53,0.3362931
54,-0.09572075
55,0.5124993
56,0.69547325
57,-0.2726291
58,-0.8222354
59,-0.45593014
60,0.33407295
61,-0.46034008
62,-0.014496524
63,-0.13216096
64,-0.5117933
65,0.8403362
66,0.69130826
67,0.5545555
68,0.010795042
69,0.3786145
70,1.3950925
71,0.03163119
72,0.81344074
73,-0.14331087
74,0.44494313
75,-0.37922698
76,0.14842552
77,1.3467813
78,0.9069831
79,-0.06880134
80,0.8105298
81,-0.04267628
82,0.03943196
83,0.9835081
84,0.6252486
85,0.7076638
86,0.09716548
87,-0.4979207
88,1.0822939
89,1.5984833
90,0.29368627
91,1.4754883
92,0.99449384
93,0.807384
94,0.6381034
95,0.81263
96,0.67604643
97,0.326843
98,0.7521813
99,-0.40518788
100,0.48111436
101,0.8713435
102,1.5402042
103,-0.4560097
104,-0.17104736
105,0.50998867
106,-0.068515934
107,0.68700063
108,1.052615
109,0.5579943
110,0.746242
111,-0.9099609
112,1.8725432
113,0.1777848
114,0.0033466145
115,-0.45058313
116,0.053055838
117,0.023366947
118,0.7041896
119,0.5479848
120,1.4962183
121,0.3900296
122,-0.11838428
123,0.519507
124,1.1148899
125,0.5679394
126,0.581951
127,0.22333159
128,-0.049613245
129,-0.08646389
130,0.5702442
131,0.33814952
132,-0.4803099
133,0.0073777065
134,-1.2883935
135,-1.347818
136,-0.786808
137,-0.14476444
138,0.67300546
139,0.04947938
140,-0.19948475
141,0.8175236
142,0.652312
143,-0.47413066
144,0.54005516
145,-0.8363682
146,-0.060509317
147,-0.2586087
148,0.24144119
149,0.31085125
150,0.40601128
151,-0.14671558
152,-0.6140747
153,-1.0092139
154,0.058803175
155,-0.29138783
156,0.539766
157,0.73011255
158,-1.4481773
159,-1.1979415
160,0.02496827
161,1.143215
162,-0.39662054
163,-0.48833293
164,0.3358435
165,-0.060425967
166,0.16885754
167,-0.45683813
168,1.3390222
169,0.04471582
170,0.43651724
171,0.50541586
172,0.9223421
173,1.3314753
174,0.56652
175,0.89759487
176,0.25222993
177,0.09184878
178,-0.54627734
179,-0.17677702
180,-0.5360809
181,0.29794466
182,0.37207535
183,0.18315959
184,-0.75627047
185,1.4142857
186,0.6363278
187,0.62786275
188,0.8337288
189,0.18149385
190,0.6457956
191,0.49026263
192,1.5680127
193,-0.32038972
194,-0.9792712
195,1.0030334
196,1.2373128
197,0.88660914
198,1.2311475
199,0.4269295
200,0.62497205
201,0.26949844
202,-0.12126994
203,0.8186539
204,0.6455405
205,0.6419489
206,0.2010343
207,0.50308836
208,-0.072232574
209,1.2310439
210,0.29208747
211,0.7674987
212,-0.37397596
213,0.8818759
214,1.4162318
215,0.69005805
216,0.56603503
217,-0.90880793
218,-0.6217707
219,-0.22163934
220,0.33802828
221,0.3362931
222,-0.09573464
223,0.51251316
224,0.69547325
225,-0.2726291
226,-0.8222354
227,-0.45593014
228,0.33407295
229,-0.46034008
230,-0.0144902095
231,-0.13216728
232,-0.5117933
233,0.8403362
234,0.69130826
235,0.5545555
236,0.010795042
237,0.3786145
238,1.3950925
239,0.03163119
240,0.81344074
241,-0.14331087
242,0.44494313
243,-0.37922698
244,0.14842552
245,1.3467813
246,0.9069831
247,-0.06880134
248,0.8105298
249,-0.04267628
250,0.03943196
251,0.9835081
252,0.6252486
253,0.7076638
254,0.09716421
255,-0.49790552
256,1.0822939
257,1.5984833
258,0.29368627
259,1.4754883
260,0.99449384
261,0.807384
262,0.6381072
263,0.8126325
264,0.67604643
265,0.326843
266,0.7521813
267,-0.40518788
268,0.48111436
269,0.8713435
270,1.5402042
271,-0.4560097
272,-0.17104736
273,0.50998867
274,-0.068515934
275,0.68700063
276,1.052615
277,0.5579943
278,0.746242
279,-0.9099609
280,1.8725432
281,0.1777848
282,0.0033466145
283,-0.45058313
284,0.053055838
285,0.023366947
286,0.7041782
287,0.5479772
288,1.4962183
289,0.3900296
290,-0.11838428
291,0.519507
292,1.1148899
293,0.5679394
294,0.58195734
295,0.2233341
296,-0.049613245
297,-0.08646389
298,0.5702442
299,0.33814952
300,-0.4803099
301,0.0073777065
302,-1.2883935
303,-1.347818
304,-0.786808
305,-0.14476444
306,0.67300546
307,0.04947938
308,-0.19948475
309,0.8175236
310,0.652312
311,-0.47413066
312,0.54005516
313,-0.8363682
314,-0.060509317
315,-0.2586087
316,0.24144119
317,0.31085125
318,0.40601128
319,-0.14670421
320,-0.6140747
321,-1.0092139
322,0.058803175
323,-0.29138783
324,0.539766
325,0.73011255
326,-1.4481798
327,-1.197939
328,0.02496827
329,1.143215
330,-0.39662054
331,-0.48833293
332,0.3358435
333,-0.060425967
334,0.16885754
335,-0.45683813
336,1.3390222
337,0.04471582
338,0.43651724
339,0.50541586
340,0.9223421
341,1.3314753
342,0.56652
343,0.89759487
344,0.25222993
345,0.09184878
346,-0.54627734
347,-0.17677702
348,-0.5360809
349,0.29794466
350,0.37209556
351,0.18314569
352,-0.75627047
353,1.4142857
354,0.6363278
355,0.62786275
356,0.8337288
357,0.18149385
358,0.64579177
359,0.49027145
360,1.5680127
361,-0.32038972
362,-0.9792712
363,1.0030334
364,1.2373128
365,0.88660914
366,1.2311475
367,0.4269295
368,0.62497205
369,0.26949844
370,-0.12126994
371,0.8186539
372,0.6455405
373,0.6419489
374,0.2010343
375,0.50308836
376,-0.072232574
377,1.2310439
378,0.29208747
379,0.7674987
380,-0.37397596
381,0.8818759
382,1.4162191
383,0.69004667
384,0.56603503
385,-0.90880793
386,-0.6217707
387,-0.22163934
388,0.33802828
389,0.3362931
390,-0.09572075
391,0.5124993
392,0.69547325
393,-0.2726291
394,-0.8222354
395,-0.45593014
396,0.33407295
397,-0.46034008
398,-0.0144902095
399,-0.13216728
400,-0.5117933
401,0.8403362
402,0.69130826
403,0.5545555
404,0.010795042
405,0.3786145
406,1.3950925
407,0.03163119
408,2.4624465
409,1.0743517
410,1.2304138
411,1.4101548
412,1.5350251
413,2.3556454
414,2.1238348
415,1.1685835
416,1.0877293
417,-0.72488177
418,-1.148601
419,-0.8517172
420,0.5923306
421,0.9689232
422,-0.5138632
423,-1.7347157
424,-0.7358587
425,1.5680721
426,0.33921033
427,1.9748613
428,0.70628214
429,1.8841187
430,1.924105
431,1.2396151
432,0.67604643
433,0.326843
434,0.7521813
435,-0.40518788
436,0.48111436
437,0.8713435
438,1.5402042
